-1.5246238268059589,0.08317832993214927,-1.3032710796213938,-1.3435673857334245
-1.7648797154687483,-0.370521651515933,-1.3600997604188383,-1.3435673857334245
-0.20321643916061197,3.0322282093446824,-1.3032710796213938,-1.0772947411619778
-1.404495882474563,0.3100283206561904,-1.2464423988239492,-1.3435673857334245
-1.044112049480378,0.9905782928283129,-1.2464423988239492,-0.8110220965905313
-1.044112049480378,1.217428283552354,-1.3600997604188383,-1.3435673857334245
0.2772953381649679,-0.1436716607918919,0.45841802509938495,0.25406848169525514
-0.9239841051489833,1.6711282650004353,-1.3032710796213938,-1.2104310634477011
0.8779350598219434,-0.1436716607918919,0.3447606635044964,0.25406848169525514
-1.404495882474563,0.3100283206561904,-1.4169284412162828,-1.3435673857334245
-1.5246238268059589,0.7637283021042717,-1.3600997604188383,-1.2104310634477011
1.1181909484847339,-0.5973716422399742,0.572075386694274,0.25406848169525514
-0.20321643916061197,-0.5973716422399742,0.17427462111216258,0.12093215940953199
-0.9239841051489833,0.9905782928283129,-1.3600997604188383,-1.3435673857334245
1.2383188928161297,0.08317832993214927,0.7425614290866074,1.4522953822667648
-0.4434723278234024,-1.2779216144120966,0.11744594031471828,0.12093215940953199
0.9980630041533392,0.5368783113802306,1.0835335138712745,1.1860227376953185
-0.5636002721547971,1.8979782557244764,-1.4169284412162828,-1.0772947411619778
-1.044112049480378,0.9905782928283129,-1.4169284412162828,-1.2104310634477011
2.439598336130081,1.6711282650004353,1.4813342794533861,1.0528864154095952
-1.044112049480378,-1.731621595860179,-0.2803548252673932,-0.278476807447638
0.5175512268277583,-1.731621595860179,0.3447606635044964,0.12093215940953199
-0.3233443834920077,-0.1436716607918919,0.17427462111216258,0.12093215940953199
0.6376791711591541,-0.5973716422399742,1.0267048330738298,1.3191590599810419
0.9980630041533392,-0.1436716607918919,0.6857327482891631,0.6534774485524251
1.478574781478919,-0.1436716607918919,1.1971908754661638,1.1860227376953185
-0.4434723278234024,2.5785282278965997,-1.3600997604188383,-1.3435673857334245
0.7578071154905487,-0.1436716607918919,1.1403621946687188,1.3191590599810419
